
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	我借个火陪他蹲在酒吧门口抽烟，我烟瘾不大，苏不於也很少抽，但是我一烦，就拿烟酒放空自己。
	“这么明显？”  
	路川似乎挺惊奇的，揽着我胳膊问我不是吧，“你哥看你那个眼神，都快烧到我了，你不是还要跟我解释你两就纯纯的兄弟情吧，你觉得谁看不出来？”
	见我沉默，路川又问我，“你哥是top吧？”
	我干脆不挣扎了，不轻不重的“嗯”了一声。
	路川的表情挺精彩的，“那群小0都以为你是1，天天扒上来想勾搭你，结果呢苏小尧，其实你是0啊。”
	我咬着烟狠狠锤了一下他，叫他滚。  
	路川笑嘻嘻的打圆场，说等会他有事，陪不了我，但是今晚酒随便开，他请客，都算他账上。
	我叫他赶紧滚，我去败他钱财去了。  
	路川走之前把烟头丢掉踩灭，像个傻逼一样站在楼梯口，一只腿曲着，语重心长的拍了拍我的肩。
	“苏小尧，别骗自己了。”
	我就开了瓶xo，中途几个人来找我敬酒，我没推，照单全收。就是来找我的都是1，奇了怪了。
	说好的1难求呢，他妈的都是想上老子的。
	我开始想路川说的话，我也笑自己，苏不於的眼神里都快写上“我爱你”三个字了，谁会看不出来。
	没人在乎我们是兄弟，哪怕是亲兄弟。
	他不在乎，我不在乎，郁青和路川都不在乎。圈子里的人最多说一句这样吗，那你们挺会玩。
	但是周围人的眼光呢，如影随形，时时刻刻着你，然后到处提醒你，提醒所有人，要把你拖下水：“看啊，就是他们，亲兄弟还是同性恋呢，真恶心，会不会得病啊”。
	要是我爹知道，我都能想象出他那个表情。那肯定一副恶心的吞了苍蝇的表情。
	可是路川说的没有错，路川这个傻逼玩意都看得出来我在骗自己。
	那苏不於呢。  
	哥哥他那么聪明，他会看出来吗。
	酒下去了大半我才发现不对劲，不知道哪个环节被下了东西。春药，还挺烈的，只是为时已晚，我现在浑身发烫，勃起了一会了，前边顶着裤裆开始吐水，我估计内裤全湿了。
	熟客，不然不会专门挑路川不在的时候下手。
	就在我还没有想明白的时候，我下意识打给苏不於，我“哥哥”两个字脱口而出，然后就说不出话了。
	我的声音变甜腻又轻浮，头晕脑胀，又开始想一个新的问题。
	怎么能不被我哥打死。
	手机掉在卡座里，我迷糊间感觉被人拉起来，扛着往楼上走。
	我很抗拒，因为他身上不是我哥的味道。
	你说苏不於那么精明，能在我被搞死之前找过来吗。
	我眼前一黑，被眼罩蒙住，手又被麻绳一样的东西绑在床头，一阵衣服摩擦声后，我的衬衣被扯开，我听到了两声脆脆的扣子落地的声音。
	这叫衬衫还挺贵的，我第一反应是这个。
	接着裤子被扒下来，那个男人手伸进我内裤里，强调恶心的令人做呕。
	他说：“这个药效不错，你看你湿透了，叫两声好听的，我今晚射死你。”
	我朝着声音方向踢了一脚，脚又被他抓住，他手上很粗糙，总之摸的我腿起一层鸡皮疙瘩。
	我心里一边祈祷苏不於赶紧来，救我于水火之中。一边又希望他不要来，别看见我挨凑的样子。  
	“我有病，艾滋。”我说。
	“就你，我看过你体检报告。”
	“我没成年，可以告你强奸未成年，牢底坐穿。”
	“你知道我是谁？只要我不内射，你觉得你找得到我？”
	我便笑了，我说行，那你等着。
	“但凡老子找到你，帮你把鸡巴剁下来看看，看看你管不住器官。”
	

                                




17.再见


                                        	那药很猛，直到我苏不於找到我，把我眼罩揭开，我都还是浑浑噩噩的。眼前是重影，有个人抱住我，我虽然看不见，但我知道是他。
	香奈儿蔚蓝的后调香味，还有脸上熟悉的须后水的味道。
	我不用看，只要碰一下就能知道他是我哥。
	看不清人，我只能眯着眼冲眼前那一团黑影笑，我说哥，你是来救我的，还是来找我算账的。 
	空气里有一股浓烈的血腥味，苏不於可能跟人动手了，我倒是不担心他受伤，我是怕他把人打死了。
	我没成年，最多去少管所呆两年，可是他成年了，他得蹲局子。
	我考虑考虑要不要给他顶嘴。
	“他批了吗？”我问。
	“你还有心情关心他。”
	我就不说话了。
	我哥把那个人拖出去，然后回来锁门，他居高临下看着我，神色我看不清。
	“人已经救了，现在跟你算下账。”
	我问他，“我们这样到底算什么。”
	“父亲来了，小尧，你应该听我的话。”
	苏不於顶胯把阴茎插进来，之前那个男人还没做到这一步，也没扩张，我适应不了，咬着牙把脸埋进枕头里。
	我知道他说过这个酒吧不干净，但谁都不知道会发生这种事。
	苏不於今天动作特别大，阴囊一直撞到我屁股上，肉刃破开穴肉，我疼的直吸气。
	“哥，这算什么，散伙炮？”
	而后我哥又不理我了，只管肏我，他射了好几次，全部射我肚子里了。
	终于等药效过去，天都亮了，我看我哥脸色很差。他拿纸巾把我擦干我自己射在肚子上的精液，然后给我穿好衣服。这里的条件不允许我清洗，屁眼里还有我哥的几泡精液，我们很久没做了，他射了很多，肚子涨涨的，我只能忍着不让它流出来。
	我哥带我回去，一路上都沉默不语，等到了家我就明白了，因为我爹坐在沙发上，一脸恶心的看着我哥。
	他知道了。
	就算不知道，这下肯定也看得出来。刚刚纵欲的两个人，衣衫不整的，身上都是对方的味道。
	“苏尧，跟我回去。”
	我冲我爹笑，就像当年笑我的漂亮小妈一样，“爹，不是你把我扔过来的吗？”
	“你不觉得你们这样很恶心吗？”我爹跟我预料的一样，一副吞了苍蝇的表情，“你们是兄弟。”
	“苏不於是养子，他跟我说了，你别继续装了。”
	我爹向来喜欢掌握生死大权，他说什么就是什么，我哥现在还没有能力和老企业苏氏对抗。
	只能眼睁睁看着我爹把我带走。
	我爹说他买了明早的飞机，今天让我收拾完，明天跟他回去。
	我回卧室把自己清理干净，然后去敲苏不於的门，他显然没有料到我还回去找他。
	我说哥，明天别来送我了。
	“要回去了，小尧很开心吧…最后一眼都不让我见吗？” 
	“让你亲眼看着我走，我有这么狠心？”
	我哥低头看着我，和平时每一次一样，我抬头和他对视。
	突然就想起路川的话，我哥的眼神的确太明显了。    
	克制又冲动，热烈且谨慎。
	我拍了拍我哥的肩，我说要是以后还有机会，我请你吃爆米花。
	苏不於的笑这下并不好看了，像哭一样，但他还是没哭，跟我说好。
	然后是一句“再见”。
	后来苏不淤回国，我问他为什么说了再见还要回来找我。    
	苏不於抱着我，跟我说我离开伦敦的那天早上，他其实有站在窗台偷偷看我。
	正好我回头往上看了一眼。
	他说我的那个眼神，和他看我是一样的。
	只是我回国的时候还不知道以后会发生什么，我只知道我爹坐在隔壁，他一直看我。头等舱的门可以带上，我二话不说关上门，不想看他欲言又止的表情。
	空乘问我喝什么，我说要杯白葡萄酒，想了想说算了，还是听哥哥的，不乱喝酒了，要了一杯冰可乐。
	我捧着玻璃杯，只觉得无名指上的戒指硌的人好疼。
	想吃爆米花，想要焦糖味的，想问问苏不於，把那颗爆米花藏哪里去了。
	

                                




18.医院


                                        	我没想到他会把我塞进心理医院。
	那铁门锈迹斑斑，里面的设施还算完善，我看到了几个病人，眼神空荡荡的，跟行尸走肉一样。
	这家医院执行全封闭管理，第一天就收了我的手机，幸好我刚进门就发了条定位给郁青，叫他方便的话来探监。
	苏家塞钱，给我安排了一间单人病房。
	每个星期两到三次面谈咨询，今天是第一天，医生他问我为什么会来这里？
	我说是我老子强行给我塞进来的。
	旁边的助手做咨询记录，打字打的键盘直响。
	医生问我：“那你知道为什么会被送过来吗？”
	我他妈当然知道，我说我以为你们医生应该都清楚。
	我看了一眼边上的助手，说：“我跟我哥上床了，虽然他是养子，但我爹觉得我恶心。”
	他又问我这段关系是怎么开始的？
	我把两年前差点强暴了薄厌，我哥一生气，就把我给强了，这件事粗略的跟他提了一遍。只是语言和文字，都不能完全概述我和苏不於是什么关系，又有什么关系。
	不过医生他错了，我们没有这段关系，我哥和我不是恋人或情侣，
	“你会觉得自己恶心吗？”
	这未免太搞笑，我为什么要膈应自己。
	我不在意别人怎么看，我也不觉得我和我哥搞在一起有什么问题，哪怕他是我亲哥，只要我爱他，什么都拦不住我。
	医生问了一句跟所有人如出一辙的话，“如果是亲兄弟，是背德的不是吗？”
	我把我安慰我哥的话跟他又说了一遍，我觉得我的脾气可能是变好了，还没打死这个傻逼。
	不道德都可以变成美，恋童可以，慕残可以，乱伦也可以，那我跟我哥做爱，又能算犯下什么滔天大罪不成。
	法律、秩序、规则、伦理、道德，如果能得到想要的，这些都不重要。
	我的医生欲言又止，那位助理连手也停下了，看着我。
	“医生，你被吓到了吗？我以为你在这种地方工作胆子应该挺大的。这你都接受不了，之后怎么治我啊。”我站起来走到窗边，往外边看了一眼，正好对面楼的一个病人从楼顶跳下来。
	他穿着病号服，看着很消瘦，一跃而下，毫不留恋。
	医生说：“坐下喝杯水，深呼吸调节一下情绪。”
	我问医生，你这里有刀吗？
	刚刚某个瞬间他很像我哥，我忘了，可能是眼神很像，但是又不如他。我现在不太想记起他。
	“所以精神病患者杀了你，犯法吗”我威胁他，而且我的眼神早就拿起刀架在他脖子上，但我得控制自己。否则我哥回来找我，只能在少管所见了。
